MasterID	SourceID
6001	35050
6002	6094
6003	6096
6004	6097
6005	6098
6006	6099
6007	6100
6008	6101
6009	6102
6010	6103
6010	43517
6011	6104
6012	6105
6013	6106
6014	6107
6014	11033
6014	40540
6015	6108
6015	52527
6016	6109
6017	6110
6018	6111
6019	6112
6020	6113
6020	9085
6021	6114
6022	6115
6022	29852
6023	6116
6024	6117
6025	6118
6026	6119
6027	6121
6028	6122
6029	6123
6030	6124
6030	31025
6031	6125
6032	6126
6033	6127
6034	6128
6035	6129
6036	6130
6037	6131
6038	6132
6038	9111
6038	12961
6038	31324
6039	6133
6040	6134
6041	6135
6041	16106
6042	6136
6043	6137
6043	25177
6044	6138
6045	6141
6046	6142
6047	6143
6048	6144
6049	6145
6050	6146
6051	6147
6052	6148
6053	6149
6054	6150
6055	6151
6056	6152
6057	6153
6058	6154
6059	6155
6059	21138
6059	27358
6059	38919
6060	6156
6060	16924
6061	6157
6062	6158
6062	36368
6062	37196
6063	6159
6064	6160
6065	6161
6066	6162
6067	6163
6068	6164
6069	6165
6070	6166
6071	6167
6072	6168
6072	13684
6072	49088
6073	6169
6074	6170
6075	6171
6076	6172
6076	27783
6077	6173
6078	6174
6079	6175
6080	6176
6081	6177
6081	44771
6081	52371
6081	54816
6081	55423
6082	6178
6083	6180
6084	6181
6085	6182
6086	6183
6087	6184
6088	6185
6089	6186
6090	6187
6091	6188
6091	17936
6092	6189
6093	6190
6094	6191
6095	6192
6096	6193
6096	53431
6097	6194
6098	6195
6099	6196
6100	6197
6101	6198
6102	6199
6102	47047
6102	50448
6103	6200
6103	28859
6104	6201
6105	6202
6106	6203
6107	6204
6108	6205
6108	24789
6109	6206
6110	6207
6111	6208
6112	6209
6113	6210
6114	6211
6115	6212
6116	6213
6117	6214
6118	6215
6119	6216
6120	6217
6121	6218
6122	6219
6123	6220
6124	6221
6125	6222
6126	6223
6127	6224
6128	6225
6129	6226
6130	6227
6131	6228
6132	6230
6132	23997
6132	49500
6133	6231
6134	6232
6135	6233
6136	6234
6136	22463
6137	6235
6138	6236
6139	6237
6140	6238
6141	6239
6142	6241
6143	6242
6144	6243
6145	6244
6146	6245
6147	6246
6148	6247
6149	6248
6150	6249
6151	6250
6152	6251
6153	6252
6154	6253
6155	6254
6156	6255
6157	6256
6158	6257
6159	6258
6160	6259
6160	34269
6160	42669
6160	47425
6160	55960
6160	56381
6161	6260
6162	6261
6163	6262
6164	6263
6165	6264
6166	6265
6167	6266
6168	6267
6169	6268
6170	6269
6171	6270
6171	32615
6171	53801
6172	6271
6173	6272
6174	6273
6175	6274
6176	6275
6177	6276
6177	21506
6177	44581
6177	48367
6177	56168
6177	58144
6178	6278
6179	6279
6180	6280
6181	6281
6182	6282
6183	6283
6184	6284
6185	6285
6186	6286
6187	6287
6188	6288
6189	6289
6190	6290
6190	32007
6191	6291
6192	6292
6192	16235
6192	16765
6192	42727
6192	44493
6193	6293
6194	6294
6195	6295
6196	6296
6196	39285
6197	6297
6197	8745
6198	6298
6199	6299
6199	17432
6199	18511
6199	18969
6199	39271
6200	6300
6200	45090
6201	6301
6202	6302
6202	13863
6202	15833
6202	32425
6202	48675
6203	6303
6204	6304
6205	6305
6206	6306
6207	6307
6208	6308
6208	40792
6209	6309
6210	6310
6211	6311
6212	6312
6212	10134
6213	6313
6214	6314
6215	6315
6215	41603
6215	55574
6216	6316
6216	15582
6217	6317
6218	6318
6219	6319
6220	6320
6221	6321
6222	6322
6222	43470
6223	6323
6224	6324
6225	6325
6226	6326
6226	21868
6227	6327
6228	6328
6229	6329
6230	6330
6231	6331
6232	6332
6233	6333
6234	6334
6235	6335
6236	6336
6237	6337
6238	6338
6239	6339
6240	6340
6241	6341
6242	6342
6243	6343
6244	6344
6245	6345
6246	6346
6247	6347
6248	6349
6249	6350
6250	6351
6251	6352
6252	6353
6253	6354
6254	6355
6254	58643
6255	6356
6256	6357
6257	6358
6258	6359
6259	6360
6260	6361
6261	6362
6261	50512
6262	6363
6263	6364
6264	6365
6264	21329
6264	25537
6264	25990
6264	42690
6264	54243
6265	6366
6266	6367
6267	6368
6268	6369
6269	6371
6270	6372
6271	6373
6272	6374
6273	6375
6274	6376
6275	6377
6276	6378
6277	6379
6278	6380
6279	6381
6280	6382
6281	6383
6282	6384
6282	29022
6283	6385
6284	6386
6285	6387
6286	6388
6286	21592
6287	6389
6287	27258
6288	6390
6289	6391
6290	6392
6291	6393
6292	6394
6292	56992
6293	6395
6294	6396
6295	6397
6295	37441
6295	40764
6295	42407
6296	6398
6297	6399
6298	6400
6299	6401
6300	6402
6301	6403
6302	6404
6303	6405
6304	6406
6305	6407
6306	6408
6307	6409
6308	6410
6309	6411
6310	6412
6310	14835
6310	46862
6310	48294
6311	6413
6311	35937
6312	6414
6313	6415
6314	6416
6315	6417
6316	6418
6317	6419
6317	46597
6317	50630
6318	6420
6319	6421
6320	6422
6321	6423
6322	6424
6322	7115
6323	6425
6323	34326
6324	6426
6325	6427
6326	6428
6327	6429
6327	12024
6328	6430
6329	6431
6330	6432
6331	6433
6332	6434
6333	6435
6334	6436
6335	6437
6336	6438
6337	6439
6338	6440
6339	6441
6340	6442
6340	22747
6341	6443
6342	6444
6343	6445
6343	40680
6344	6446
6345	6447
6345	54969
6346	6448
6347	6449
6348	6451
6349	6452
6350	6453
6350	6537
6350	35736
6350	55040
6351	6454
6352	6455
6353	6456
6354	6457
6355	6458
6356	6459
6357	6460
6358	6461
6359	6462
6360	6463
6361	6464
6362	6465
6363	6466
6364	6467
6365	6468
6366	6469
6367	6470
6368	6471
6369	6472
6370	6473
6371	6474
6372	6475
6373	6476
6374	6477
6375	6478
6376	6479
6377	6480
6378	6481
6379	6482
6380	6483
6381	6484
6382	6485
6383	6486
6384	6487
6385	6488
6386	6490
6387	6491
6388	6492
6389	6493
6390	6494
6391	6495
6392	6496
6393	6497
6394	6498
6395	6499
6396	6500
6397	6501
6398	6502
6399	6503
6400	6504
6401	6505
6402	6506
6403	6507
6404	6508
6405	6509
6406	6510
6407	6511
6407	31653
6408	6512
6408	20595
6409	6513
6410	6514
6411	6515
6412	6516
6413	6517
6413	6932
6414	6518
6415	6519
6416	6520
6417	6521
6418	6522
6419	6523
6420	6524
6421	6525
6422	6526
6423	6527
6424	6528
6425	6529
6426	6530
6427	6531
6428	6533
6429	6534
6430	6535
6431	6536
6432	6538
6432	33590
6433	6539
6434	6540
6435	6541
6435	41854
6436	6542
6437	6543
6438	6544
6439	6545
6440	6546
6441	6547
6441	22641
6442	6548
6442	54095
6443	6549
6443	9751
6443	31034
6443	39889
6443	40894
6443	48292
6443	58112
6444	6550
6445	6551
6446	6553
6447	6554
6448	6555
6449	6556
6450	6557
6451	6558
6452	6559
6453	6560
6454	6561
6454	31026
6455	6563
6456	6564
6457	6565
6457	31155
6458	6566
6458	30922
6458	52788
6459	6567
6460	6568
6461	6569
6462	6570
6463	6571
6464	6572
6465	6574
6466	6575
6467	6576
6468	6577
6469	6578
6469	32300
6470	6580
6471	6581
6472	6582
6473	6583
6474	6584
6475	6585
6476	6586
6477	6587
6477	32613
6477	35502
6478	6588
6479	6589
6480	6590
6481	6591
6482	6592
6483	6593
6484	6594
6485	6595
6486	6596
6487	6597
6488	6598
6489	6599
6489	10281
6490	6600
6491	6601
6491	26238
6492	6602
6493	6603
6494	6604
6495	6605
6496	6606
6497	6607
6498	6608
6499	6609
6500	6610
6501	6611
6502	6612
6503	6613
6504	6614
6505	6615
6506	6616
6507	6617
6508	6618
6509	6619
6510	6620
6511	6621
6512	6622
6513	6623
6514	6624
6514	26248
6515	6625
6516	6626
6517	6627
6518	6628
6519	6629
6520	6630
6521	6631
6521	17601
6522	6632
6523	6633
6524	6634
6525	6635
6526	6636
6527	6637
6528	6638
6529	6639
6530	6640
6530	20589
6531	6641
6532	6642
6533	6644
6534	6645
6535	6646
6536	6647
6536	16412
6536	41196
6536	47171
6537	6648
6538	6649
6539	6650
6539	57827
6540	6651
6540	7658
6540	9588
6540	22739
6540	38067
6540	40705
6540	40816
6540	44719
6540	46929
6541	6652
6542	6653
6543	6654
6544	6655
6545	6656
6546	6657
6547	6659
6548	6660
6549	6661
6550	6662
6551	6663
6552	6664
6553	6665
6554	6666
6554	19895
6555	6667
6556	6668
6556	41440
6557	6669
6558	6670
6559	6671
6560	6672
6561	6673
6561	34150
6562	6674
6563	6675
6564	6676
6565	6677
6566	6678
6567	6679
6568	6680
6569	6681
6570	6682
6571	6683
6572	6684
6573	6685
6574	6686
6575	6687
6576	6688
6577	6689
6578	6690
6579	6691
6580	6693
6581	6694
6582	6695
6583	6696
6583	47003
6584	6697
6585	6698
6586	6699
6587	6700
6588	6701
6589	6702
6590	6703
6591	6704
6591	25808
6592	6705
6593	6706
6593	58991
6594	6707
6595	6708
6596	6709
6597	6711
6598	6712
6599	6713
6600	6714
6601	6715
6602	6716
6603	6717
6604	6718
6605	6719
6606	6720
6607	6721
6608	6722
6609	6723
6610	6724
6611	6725
6612	6726
6613	6727
6614	6728
6614	9951
6614	33540
6615	6730
6616	6731
6617	6732
6618	6733
6619	6734
6619	18891
6620	6735
6621	6736
6622	6737
6622	7189
6623	6738
6624	6739
6625	6740
6626	6741
6627	6742
6628	6743
6629	6744
6629	44290
6629	52202
6630	6745
6631	6746
6632	6747
6633	6748
6634	6749
6634	7165
6635	6750
6636	6751
6637	6752
6637	54902
6638	6753
6639	6754
6639	51009
6640	6755
6641	6756
6642	6757
6643	6758
6643	10566
6644	6759
6645	6760
6646	6761
6647	6762
6647	17373
6647	25433
6648	6763
6649	6764
6650	6765
6651	6766
6652	6768
6653	6769
6654	6770
6655	6771
6656	6772
6657	6773
6658	6774
6659	6775
6660	6776
6661	6777
6662	6778
6663	6779
6664	6780
6665	6781
6666	6782
6667	6783
6668	6784
6669	6785
6670	6786
6671	6787
6671	54120
6672	6788
6673	6789
6674	6790
6675	6791
6676	6792
6677	6793
6677	25133
6678	6794
6679	6796
6679	10974
6679	28255
6680	6797
6680	51903
6681	6798
6682	6799
6683	6800
6684	6801
6685	6802
6686	6804
6687	6805
6688	6806
6689	6807
6690	6808
6691	6809
6692	6810
6692	19975
6693	6811
6694	6812
6695	6813
6695	25220
6696	6814
6696	9207
6697	6815
6698	6816
6698	18860
6699	6817
6700	6818
6701	6819
6702	6820
6703	6821
6703	14121
6704	6822
6705	6823
6706	6824
6707	6825
6708	6826
6709	6827
6710	6828
6711	6829
6712	6830
6712	12582
6712	32282
6713	6831
6714	6832
6715	6833
6716	6834
6717	6835
6718	6836
6719	6837
6720	6838
6721	6839
6722	6840
6723	6841
6723	10295
6723	34245
6723	52115
6724	6842
6725	6843
6726	6844
6727	6845
6728	6846
6728	35645
6728	46731
6729	6847
6730	6848
6731	6850
6732	6851
6732	12563
6733	6852
6734	6853
6735	6854
6736	6855
6737	6856
6737	42920
6738	6857
6738	11627
6738	22693
6738	26236
6738	50359
6739	6858
6740	6859
6741	6860
6742	6861
6743	6862
6744	6863
6745	6864
6746	6865
6747	6866
6747	23540
6747	31354
6748	6867
6749	6868
6750	6869
6751	6870
6752	6871
6753	6872
6754	6873
6755	6874
6755	9557
6755	11631
6755	25178
6756	6875
6757	6876
6758	6877
6758	8844
6759	6878
6760	6879
6760	21104
6761	6880
6762	6881
6763	6882
6764	6883
6765	6884
6766	6885
6767	6886
6768	6887
6769	6888
6770	6889
6771	6890
6772	6891
6773	6892
6774	6893
6775	6894
6776	6895
6777	6896
6778	6897
6778	8641
6778	16332
6778	21002
6778	21632
6778	26759
6778	27266
6778	27511
6778	28360
6778	30311
6778	59824
6779	6898
6780	6899
6781	6900
6782	6901
6783	6902
6784	6903
6784	11983
6785	6904
6786	6906
6787	6907
6788	6908
6789	6909
6789	14252
6789	17879
6790	6910
6790	38766
6791	6912
6792	6913
6793	6914
6794	6915
6795	6916
6796	6917
6797	6918
6798	6919
6799	6920
6800	6921
6801	6922
6802	6923
6803	6924
6804	6925
6805	6926
6805	15050
6806	6927
6807	6928
6808	6929
6809	6930
6810	6931
6810	46260
6811	6933
6812	6934
6813	6935
6814	6936
6815	6937
6816	6938
6817	6939
6818	6941
6819	6942
6820	6943
6821	6944
6822	6945
6823	6946
6824	6948
6825	6949
6826	6950
6827	6951
6828	6952
6829	6953
6830	6954
6831	6955
6832	6956
6833	6957
6834	6958
6835	6959
6836	6960
6837	6961
6838	6962
6839	6963
6840	6964
6841	6965
6842	6966
6843	6967
6844	6968
6845	6969
6845	30757
6846	6970
6847	6971
6848	6972
6849	6973
6850	6974
6851	6975
6852	6976
6853	6977
6854	6978
6855	6979
6856	6980
6856	44512
6857	6981
6858	6982
6859	6983
6860	6984
6861	6985
6862	6986
6863	6987
6864	6988
6865	6989
6866	6990
6867	6991
6868	6992
6869	6993
6869	43442
6870	6994
6871	6995
6871	7142
6871	15639
6872	6996
6873	6997
6874	6998
6875	6999
6876	7000
6877	7001
6878	7002
6879	7003
6880	7004
6881	7005
6881	22343
6882	7006
6883	7007
6884	7008
6885	7009
6886	7010
6887	7011
6888	7012
6888	40852
6889	7013
6890	7014
6891	7015
6892	7016
6893	7017
6894	7018
6895	7019
6896	7020
6896	49060
6897	7021
6897	22795
6898	7022
6898	29521
6899	7023
6900	7025
6901	7026
6902	7027
6903	7028
6904	7029
6904	50089
6905	7030
6906	7031
6907	7032
6908	7033
6909	7034
6910	7035
6911	7036
6912	7037
6913	7038
6914	7039
6915	7040
6916	7041
6917	7042
6918	7043
6918	20219
6919	7044
6920	7045
6920	57160
6921	7046
6922	7047
6922	52766
6923	7048
6924	7049
6925	7050
6926	7051
6927	7052
6928	7053
6928	13759
6928	51202
6929	7054
6929	20200
6930	7055
6931	7056
6932	7057
6932	28203
6933	7058
6934	7059
6935	7060
6936	7061
6937	7062
6938	7063
6939	7064
6940	7065
6941	7066
6942	7067
6943	7068
6944	7069
6945	7070
6946	7071
6946	17728
6946	37969
6946	45344
6947	7072
6948	7073
6949	7074
6950	7075
6951	7076
6952	7077
6953	7078
6953	9635
6954	7079
6955	7080
6956	7081
6956	55822
6957	7082
6958	7083
6959	7084
6960	7085
6961	7086
6961	7201
6961	11599
6961	14939
6961	37917
6962	7087
6963	7088
6964	7089
6965	7090
6966	7091
6966	47222
6966	49608
6967	7092
6968	7093
6968	25961
6968	44157
6968	54214
6969	7094
6970	7095
6971	7096
6972	7097
6973	7099
6974	7100
6975	7101
6976	7102
6977	7103
6978	7104
6979	7105
6980	7106
6981	7107
6982	7108
6983	7109
6984	7110
6985	7111
6986	7112
6987	7113
6988	7114
6988	40237
6989	7116
6990	7117
6991	7118
6992	7119
6992	44101
6993	7120
6993	43979
6994	7121
6995	7122
6996	7123
6997	7124
6997	52220
6998	7125
6999	7126
7000	7127
7001	7128
7002	7129
7003	7130
7004	7131
7005	7132
7006	7133
7007	7134
7007	14930
7007	57526
7008	7135
7009	7136
7010	7137
7011	7138
7012	7139
7013	7140
7014	7141
7015	7143
7015	13694
7016	7144
7017	7145
7018	7146
7019	7147
7020	7148
7020	13456
7021	7149
7022	7150
7023	7151
7024	7152
7025	7153
7026	7154
7027	7156
7028	7157
7029	7158
7029	33409
7030	7159
7030	8119
7031	7160
7032	7161
7033	7162
7034	7163
7035	7164
7036	7166
7036	53443
7037	7167
7037	46838
7038	7168
7039	7169
7040	7170
7041	7171
7042	7172
7043	7173
7044	7175
7045	7177
7046	7178
7047	7180
7048	7181
7049	7182
7050	7183
7051	7184
7051	16538
7052	7185
7053	7186
7053	14389
7054	7187
7055	7188
7056	7190
7057	7191
7058	7192
7059	7193
7060	7194
7061	7195
7062	7196
7062	13671
7062	15748
7062	17784
7062	19930
7062	30274
7062	32468
7062	54648
7063	7197
7064	7198
7065	7199
7066	7200
7066	56918
7067	7202
7068	7203
7069	7204
7070	7205
7071	7206
7072	7207
7073	7208
7074	7209
7075	7210
7076	7211
7077	7212
7077	16182
7078	7213
7079	7214
7080	7215
7081	7216
7082	7217
7083	7218
7084	7219
7084	20669
7084	59467
7085	7220
7085	32307
7086	7221
7087	7222
7088	7223
7089	7224
7090	7225
7091	7226
7091	38885
7092	7228
7093	7229
7094	7230
7095	7231
7095	8859
7096	7232
7097	7233
7098	7234
7099	7235
7100	7236
7101	7237
7102	7238
7103	7239
7104	7240
7105	7242
7106	7243
7106	20295
7106	35606
7106	38996
7107	7244
7108	7245
7109	7246
7110	7247
7111	7248
7112	7249
7113	7250
7114	7251
7115	7252
7116	7253
7117	7254
7118	7255
7119	7256
7120	7257
7121	7259
7122	7260
7123	7261
7124	7262
7125	7263
7126	7264
7127	7265
7128	7266
7129	7267
7130	7268
7131	7270
7132	7271
7133	7272
7134	7273
7135	7274
7136	7275
7137	7276
7138	7278
7139	7279
7140	7280
7141	7281
7142	7282
7143	7283
7144	7284
7145	7285
7146	7286
7147	7287
7147	39041
7148	7288
7149	7289
7149	36398
7149	36414
7150	7290
7151	7291
7152	7292
7152	13444
7153	7293
7154	7294
7155	7295
7156	7296
7157	7297
7158	7298
7159	7299
7160	7300
7160	28885
7161	7301
7162	7302
7163	7303
7164	7304
7165	7305
7165	24276
7166	7306
7167	7307
7168	7308
7169	7309
7170	7310
7171	7311
7172	7312
7173	7313
7174	7314
7175	7315
7176	7316
7177	7317
7178	7318
7179	7320
7180	7321
7181	7322
7182	7323
7183	7324
7184	7325
7185	7326
7186	7327
7187	7328
7188	7329
7189	7330
7190	7331
7191	7332
7192	7333
7193	7334
7194	7335
7194	19291
7195	7336
7196	7337
7196	34091
7196	57024
7197	7338
7197	22691
7198	7339
7198	8562
7198	11057
7199	7340
7199	24262
7200	7341
7201	7342
7202	7343
7203	7344
7204	7345
7205	7346
7206	7347
7206	35904
7207	7348
7208	7349
7209	7350
7210	7351
7211	7352
7212	7353
7213	7354
7214	7355
7214	9955
7215	7356
7216	7357
7216	42730
7217	7358
7217	28776
7218	7359
7219	7360
7220	7361
7221	7362
7222	7363
7223	7364
7223	8220
7223	31062
7224	7365
7225	7366
7226	7367
7227	7368
7228	7369
7229	7370
7230	7371
7231	7372
7232	7373
7233	7374
7234	7375
7235	7376
7235	47060
7235	52878
7236	7377
7237	7378
7238	7379
7239	7380
7240	7381
7240	13016
7240	35365
7240	37494
7240	39566
7240	57819
7241	7382
7242	7383
7243	7384
7244	7385
7245	7386
7246	7387
7247	7388
7248	7389
7249	7390
7249	18022
7250	7391
7251	7392
7252	7393
7253	7394
7254	7395
7255	7396
7256	7397
7257	7398
7258	7399
7259	7400
7260	7401
7261	7402
7262	7403
7263	7404
7264	7405
7264	29661
7265	7406
7266	7407
7267	7408
7268	7409
7269	7411
7270	7412
7271	7413
7271	45476
7272	7414
7273	7415
7274	7416
7275	7417
7276	7418
7277	7419
7278	7420
7278	21095
7279	7421
7279	25505
7280	7422
7281	7423
7282	7424
7283	7425
7284	7426
7285	7427
7286	7428
7287	7429
7288	7430
7289	7431
7290	7432
7291	7433
7292	7434
7293	7435
7294	7436
7295	7437
7296	7438
7297	7439
7297	8325
7298	7440
7299	7441
7300	7442
7301	7443
7302	7444
7303	7445
7304	7446
7305	7447
7306	7448
7307	7449
7308	7450
7308	22275
7308	38831
7309	7451
7310	7452
7311	7453
7312	7454
7313	7455
7314	7456
7315	7457
7315	42041
7316	7458
7317	7459
7318	7460
7319	7461
7320	7462
7321	7463
7322	7464
7323	7465
7324	7466
7324	22756
7324	24163
7324	58876
7325	7467
7326	7468
7327	7469
7328	7470
7329	7471
7330	7472
7331	7473
7332	7474
7333	7475
7333	38006
7333	50591
7334	7476
7335	7477
7335	12108
7335	45845
7335	52566
7336	7478
7337	7479
7338	7480
7339	7481
7340	7482
7341	7483
7342	7484
7343	7485
7344	7486
7345	7487
7345	24407
7346	7488
7346	11111
7347	7489
7348	7490
7349	7491
7350	7492
7351	7493
7352	7494
7353	7495
7354	7496
7354	35153
7355	7497
7356	7498
7357	7499
7358	7500
7359	7501
7360	7502
7361	7503
7362	7504
7363	7505
7364	7506
7365	7507
7366	7508
7367	7509
7368	7510
7369	7511
7370	7512
7370	51153
7371	7513
7372	7514
7373	7515
7373	43558
7374	7516
7375	7517
7376	7518
7377	7519
7377	16094
7378	7520
7379	7521
7380	7522
7381	7523
7382	7524
7383	7525
7384	7526
7384	57706
7385	7527
7386	7528
7387	7529
7388	7530
7389	7531
7390	7532
7391	7533
7392	7534
7393	7535
7394	7536
7395	7537
7396	7538
7397	7539
7398	7540
7399	7541
7400	7542
7401	7543
7402	7544
7403	7545
7404	7546
7404	9030
7404	44578
7405	7547
7405	11260
7406	7548
7407	7549
7408	7550
7409	7551
7410	7552
7411	7553
7412	7554
7413	7555
7414	7556
7415	7557
7415	33776
7415	48064
7416	7558
7417	7559
7418	7560
7419	7561
7420	7562
7421	7563
7422	7564
7423	7565
7424	7566
7424	16992
7425	7568
7426	7569
7427	7570
7428	7571
7429	7572
7430	7573
7431	7574
7432	7575
7433	7576
7434	7577
7435	7578
7435	10495
7435	12141
7436	7579
7437	7580
7438	7581
7438	30315
7438	59937
7439	7582
7440	7583
7440	55266
7441	7584
7442	7585
7442	10359
7443	7586
7444	7587
7445	7588
7446	7589
7447	7590
7448	7591
7448	28789
7449	7592
7450	7593
7450	12989
7451	7594
7452	7595
7453	7596
7454	7597
7455	7598
7456	7599
7457	7600
7458	7601
7459	7603
7460	7604
7460	35021
7460	45939
7461	7605
7462	7606
7463	7607
7464	7608
7465	7609
7466	7610
7467	7611
7467	26950
7467	28905
7467	33278
7468	7612
7469	7613
7470	7614
7471	7615
7472	7616
7473	7617
7474	7618
7475	7620
7475	36930
7475	54179
7476	7621
7477	7622
7478	7623
7479	7624
7479	14286
7480	7625
7481	7626
7482	7627
7483	7628
7484	7629
7485	7630
7486	7631
7486	31198
7487	7632
7488	7633
7488	57402
7489	7634
7490	7635
7490	54437
7491	7636
7492	7637
7493	7638
7494	7639
7494	29186
7494	30127
7494	55852
7495	7640
7496	7642
7497	7643
7498	7644
7499	7645
7500	7646
7501	7647
7501	12620
7502	7648
7503	7649
7504	7650
7504	34430
7504	53982
7505	7651
7506	7652
7506	28201
7506	47207
7507	7653
7508	7654
7509	7655
7509	38049
7510	7656
7511	7657
7512	7659
7512	58414
7513	7660
7514	7661
7515	7662
7516	7663
7517	7664
7518	7665
7519	7666
7520	7667
7521	7668
7522	7669
7523	7670
7524	7671
7525	7672
7526	7673
7527	7674
7527	13001
7527	14132
7527	16879
7527	31890
7527	33365
7527	40526
7527	44646
7527	45692
7527	47798
7527	51225
7527	52326
7527	53716
7527	53979
7528	7675
7529	7676
7530	7677
7531	7678
7532	7679
7533	7680
7534	7682
7535	7683
7536	7684
7537	7685
7537	45405
7538	7686
7538	30461
7539	7687
7540	7688
7541	7689
7542	7691
7543	7693
7543	19605
7543	52292
7544	7694
7545	7695
7546	7696
7547	7697
7548	7698
7549	7699
7550	7700
7551	7701
7552	7702
7553	7703
7554	7704
7555	7705
7555	11200
7556	7706
7557	7707
7558	7708
7559	7709
7560	7710
7561	7711
7562	7712
7562	27733
7562	55087
7563	7713
7564	7714
7565	7715
7565	8206
7566	7716
7567	7717
7568	7718
7569	7719
7570	7720
7571	7721
7572	7722
7573	7723
7574	7724
7574	23831
7575	7725
7576	7726
7577	7727
7578	7728
7579	7729
7579	36347
7580	7730
7580	15841
7580	18025
7580	25971
7580	46793
7581	7731
7582	7732
7583	7733
7584	7734
7585	7735
7586	7736
7587	7737
7588	7738
7588	25835
7589	7739
7590	7740
7591	7741
7592	7742
7593	7743
7594	7744
7595	7745
7596	7746
7597	7747
7598	7748
7599	7749
7600	7750
7601	7751
7602	7752
7603	7753
7604	7754
7605	7756
7606	7757
7607	7758
7607	13559
7608	7759
7609	7760
7610	7761
7611	7762
7612	7763
7613	7764
7613	25113
7613	25445
7614	7765
7615	7766
7616	7767
7617	7768
7618	7769
7619	7770
7620	7771
7621	7773
7622	7774
7623	7775
7624	7776
7625	7777
7625	43319
7626	7778
7627	7779
7628	7780
7629	7781
7630	7782
7631	7783
7632	7784
7633	7785
7634	7786
7635	7787
7636	7788
7637	7789
7638	7790
7639	7791
7640	7792
7641	7793
7642	7794
7643	7795
7644	7796
7645	7797
7646	7798
7647	7799
7648	7800
7649	7801
7650	7802
7651	7803
7651	16133
7652	7804
7653	7805
7654	7806
7655	7807
7656	7808
7657	7809
7658	7810
7659	7811
7660	7812
7661	7813
7662	7814
7663	7815
7664	7816
7665	7817
7666	7818
7667	7819
7668	7821
7669	7822
7670	7824
7671	7825
7672	7826
7673	7827
7673	31555
7674	7828
7675	7829
7676	7830
7677	7831
7678	7832
7679	7833
7680	7834
7681	7835
7682	7836
7683	7837
7684	7838
7685	7839
7686	7840
7687	7841
7688	7842
7689	7843
7690	7844
7691	7845
7692	7846
7693	7847
7694	7848
7695	7849
7696	7850
7697	7851
7698	7852
7699	7853
7700	7854
7701	7855
7702	7856
7703	7857
7704	7858
7705	7859
7706	7860
7707	7861
7708	7862
7709	7863
7710	7864
7710	26092
7711	7865
7712	7866
7713	7867
7714	7868
7715	7869
7716	7870
7717	7871
7718	7872
7719	7873
7720	7874
7721	7875
7722	7876
7723	7877
7724	7878
7725	7879
7726	7880
7727	7881
7727	12306
7727	32395
7728	7882
7729	7883
7730	7884
7731	7885
7732	7886
7733	7887
7734	7888
7735	7889
7736	7890
7737	7891
7738	7893
7739	7894
7740	7895
7741	7896
7741	24540
7741	27943
7742	7897
7743	7898
7744	7899
7744	47923
7744	51578
7745	7900
7746	7902
7747	7903
7748	7904
7749	7905
7750	7906
7751	7907
7751	38351
7751	45356
7751	45569
7751	53135
7752	7908
7753	7909
7754	7910
7755	7911
7756	7912
7756	55961
7757	7913
7758	7914
7759	7915
7759	24882
7759	27030
7759	41824
7759	43916
7760	7916
7761	7917
7762	7918
7763	7919
7764	7920
7764	8061
7765	7921
7766	7922
7767	7923
7767	55669
7768	7924
7769	7925
7770	7926
7771	7927
7772	7928
7773	7929
7774	7930
7775	7931
7776	7932
7777	7933
7778	7934
7779	7935
7780	7936
7780	56257
7781	7937
7781	54916
7782	7938
7782	15251
7783	7939
7784	7940
7785	7941
7786	7942
7787	7943
7788	7944
7789	7945
7790	7946
7791	7947
7792	7948
7793	7949
7794	7950
7795	7951
7796	7952
7797	7953
7798	7954
7799	7955
7799	8630
7800	7956
7801	7957
7802	7958
7802	18614
7802	25762
7802	26319
7802	39517
7802	41108
7803	7960
7804	7962
7804	42700
7805	7963
7806	7964
7807	7965
7807	11005
7808	7966
7809	7967
7809	34809
7810	7968
7811	7969
7811	10420
7812	7970
7812	58034
7813	7971
7814	7972
7815	7973
7816	7974
7817	7975
7818	7976
7819	7977
7820	7978
7820	44399
7821	7979
7822	7980
7822	22354
7823	7981
7824	7982
7825	7983
7825	21380
7825	49063
7826	7984
7827	7985
7827	30189
7828	7986
7829	7987
7830	7988
7831	7989
7832	7990
7833	7991
7833	42606
7834	7992
7835	7993
7836	7994
7837	7995
7837	52524
7838	7996
7838	14887
7838	41607
7839	7997
7840	7998
7841	7999
7842	8000
7843	8001
7844	8002
7845	8003
7845	9603
7845	9764
7845	31061
7845	33458
7845	54414
7846	8004
7846	18274
7846	19928
7846	51572
7847	8005
7848	8006
7849	8007
7850	8008
7851	8009
7852	8010
7853	8011
7854	8013
7854	27191
7854	50467
7855	8014
7855	38404
7856	8015
7857	8016
7858	8017
7859	8018
7860	8019
7861	8020
7862	8021
7863	8022
7864	8023
7865	8024
7866	8025
7867	8026
7868	8027
7869	8029
7870	8030
7871	8031
7871	26421
7872	8032
7873	8033
7874	8034
7875	8035
7876	8037
7877	8038
7877	43557
7878	8039
7879	8040
7880	8041
7881	8042
7882	8043
7883	8044
7884	8045
7885	8046
7886	8047
7887	8048
7888	8049
7889	8050
7889	31317
7889	49276
7890	8051
7891	8052
7892	8053
7893	8054
7894	8055
